time_stamp,temperature
2025-04-21T16:00:00-04:00,73.2
2025-04-21T16:10:00-04:00,73.599
2025-04-21T16:20:00-04:00,74.4
2025-04-21T16:30:00-04:00,74.4
2025-04-21T16:40:00-04:00,75.4
2025-04-21T16:50:00-04:00,75
2025-04-21T17:00:00-04:00,75
2025-04-21T17:10:00-04:00,75
2025-04-21T17:20:00-04:00,75.2
2025-04-21T17:30:00-04:00,75.4
2025-04-21T17:40:00-04:00,75.2
2025-04-21T17:50:00-04:00,75.2
2025-04-21T18:00:00-04:00,74.799
2025-04-21T18:10:00-04:00,74.4
2025-04-21T18:20:00-04:00,74.2
2025-04-21T18:30:00-04:00,74.2
2025-04-21T18:40:00-04:00,74.4
2025-04-21T18:50:00-04:00,74.799
2025-04-21T19:00:00-04:00,74.2
2025-04-21T19:10:00-04:00,74.2
2025-04-21T19:20:00-04:00,74.799
2025-04-21T19:30:00-04:00,74.2
2025-04-21T19:40:00-04:00,74
2025-04-21T19:50:00-04:00,74
2025-04-21T20:00:00-04:00,73.799
2025-04-21T20:10:00-04:00,73.799
2025-04-21T20:20:00-04:00,73.799
2025-04-21T20:30:00-04:00,73.2
2025-04-21T20:40:00-04:00,73.2
2025-04-21T20:50:00-04:00,73
2025-04-21T21:00:00-04:00,73
2025-04-21T21:10:00-04:00,73
2025-04-21T21:20:00-04:00,73
2025-04-21T21:30:00-04:00,72.799
2025-04-21T21:40:00-04:00,72.799
2025-04-21T21:50:00-04:00,72.2
2025-04-21T22:00:00-04:00,72.599
2025-04-21T22:10:00-04:00,72.799
2025-04-21T22:20:00-04:00,72.599
2025-04-21T22:30:00-04:00,72.4
2025-04-21T22:40:00-04:00,72.2
2025-04-21T22:50:00-04:00,72
2025-04-21T23:00:00-04:00,72
2025-04-21T23:10:00-04:00,72
2025-04-21T23:20:00-04:00,71.2
2025-04-21T23:30:00-04:00,71.2
2025-04-21T23:40:00-04:00,71
2025-04-21T23:50:00-04:00,70.799
2025-04-22T00:00:00-04:00,71.2
2025-04-22T00:10:00-04:00,71
2025-04-22T00:20:00-04:00,71
2025-04-22T00:30:00-04:00,71.2
2025-04-22T00:40:00-04:00,70.2
2025-04-22T00:50:00-04:00,69.799
2025-04-22T01:00:00-04:00,69.2
2025-04-22T01:10:00-04:00,69
2025-04-22T01:20:00-04:00,69
2025-04-22T01:30:00-04:00,68
2025-04-22T01:40:00-04:00,68
2025-04-22T01:50:00-04:00,68
2025-04-22T02:00:00-04:00,68
2025-04-22T02:10:00-04:00,67.599
2025-04-22T02:20:00-04:00,67
2025-04-22T02:30:00-04:00,67
2025-04-22T02:40:00-04:00,66.799
2025-04-22T02:50:00-04:00,66.2
2025-04-22T03:00:00-04:00,65.799
2025-04-22T03:10:00-04:00,65
2025-04-22T03:20:00-04:00,64.599
2025-04-22T03:30:00-04:00,64
2025-04-22T03:40:00-04:00,63.2
2025-04-22T03:50:00-04:00,63
2025-04-22T04:00:00-04:00,62
2025-04-22T04:10:00-04:00,61.799
2025-04-22T04:20:00-04:00,61
2025-04-22T04:30:00-04:00,61
2025-04-22T04:40:00-04:00,61
2025-04-22T04:50:00-04:00,61
2025-04-22T05:00:00-04:00,60
2025-04-22T05:10:00-04:00,60.2
2025-04-22T05:20:00-04:00,60
2025-04-22T05:30:00-04:00,60.2
2025-04-22T05:40:00-04:00,60.2
2025-04-22T05:50:00-04:00,60.399
2025-04-22T06:00:00-04:00,60.799
2025-04-22T06:10:00-04:00,60.6
2025-04-22T06:20:00-04:00,61
2025-04-22T06:30:00-04:00,61
2025-04-22T06:40:00-04:00,60.799
2025-04-22T06:50:00-04:00,61
2025-04-22T07:00:00-04:00,60.799
2025-04-22T07:10:00-04:00,60.799
2025-04-22T07:20:00-04:00,61
2025-04-22T07:30:00-04:00,61
2025-04-22T07:40:00-04:00,61
2025-04-22T07:50:00-04:00,61
2025-04-22T08:00:00-04:00,61
2025-04-22T08:10:00-04:00,61
2025-04-22T08:20:00-04:00,61
2025-04-22T08:30:00-04:00,61
2025-04-22T08:40:00-04:00,61
2025-04-22T08:50:00-04:00,61.399
2025-04-22T09:00:00-04:00,62
2025-04-22T09:10:00-04:00,62
2025-04-22T09:20:00-04:00,62.799
2025-04-22T09:30:00-04:00,64.599
2025-04-22T09:40:00-04:00,66
2025-04-22T09:50:00-04:00,67.4
2025-04-22T10:00:00-04:00,67.799
2025-04-22T10:10:00-04:00,71.799
2025-04-22T10:20:00-04:00,73.2
2025-04-22T10:30:00-04:00,76.2
2025-04-22T10:40:00-04:00,79.599
2025-04-22T10:50:00-04:00,81
2025-04-22T11:00:00-04:00,82
2025-04-22T11:10:00-04:00,81.4
2025-04-22T11:20:00-04:00,79.4
2025-04-22T11:30:00-04:00,77.799
2025-04-22T11:40:00-04:00,76
2025-04-22T11:50:00-04:00,74.599
2025-04-22T12:00:00-04:00,73
2025-04-22T12:10:00-04:00,72.4
2025-04-22T12:20:00-04:00,71.4
2025-04-22T12:30:00-04:00,71.2
2025-04-22T12:40:00-04:00,71.4
2025-04-22T12:50:00-04:00,71.2
2025-04-22T13:00:00-04:00,71
2025-04-22T13:10:00-04:00,71.2
2025-04-22T13:20:00-04:00,71
2025-04-22T13:30:00-04:00,71.599
2025-04-22T13:40:00-04:00,71.599
2025-04-22T13:50:00-04:00,72.2
2025-04-22T14:00:00-04:00,72
2025-04-22T14:10:00-04:00,73.2
2025-04-22T14:20:00-04:00,72.2
2025-04-22T14:30:00-04:00,73
2025-04-22T14:40:00-04:00,73.599
2025-04-22T14:50:00-04:00,73.4
2025-04-22T15:00:00-04:00,73.799
2025-04-22T15:10:00-04:00,74
2025-04-22T15:20:00-04:00,74
2025-04-22T15:30:00-04:00,74.799
2025-04-22T15:40:00-04:00,74.799
2025-04-22T15:50:00-04:00,74.799
2025-04-22T16:00:00-04:00,74.799
2025-04-22T16:10:00-04:00,75
2025-04-22T16:20:00-04:00,75
2025-04-22T16:30:00-04:00,75
2025-04-22T16:40:00-04:00,75.599
2025-04-22T16:50:00-04:00,75.799
2025-04-22T17:00:00-04:00,75.799
2025-04-22T17:10:00-04:00,76
2025-04-22T17:20:00-04:00,76
2025-04-22T17:30:00-04:00,76
2025-04-22T17:40:00-04:00,76
2025-04-22T17:50:00-04:00,75.4
2025-04-22T18:00:00-04:00,75.2
2025-04-22T18:10:00-04:00,75
2025-04-22T18:20:00-04:00,75
2025-04-22T18:30:00-04:00,74.799
2025-04-22T18:40:00-04:00,74.2
2025-04-22T18:50:00-04:00,74
2025-04-22T19:00:00-04:00,74
2025-04-22T19:10:00-04:00,74
2025-04-22T19:20:00-04:00,73.599
2025-04-22T19:30:00-04:00,73
2025-04-22T19:40:00-04:00,73
2025-04-22T19:50:00-04:00,72.2
2025-04-22T20:00:00-04:00,72
2025-04-22T20:10:00-04:00,71.799
2025-04-22T20:20:00-04:00,71
2025-04-22T20:30:00-04:00,70.799
2025-04-22T20:40:00-04:00,70.2
2025-04-22T20:50:00-04:00,70
2025-04-22T21:00:00-04:00,69.4
2025-04-22T21:10:00-04:00,69
2025-04-22T21:20:00-04:00,69
2025-04-22T21:30:00-04:00,69
2025-04-22T21:40:00-04:00,69
2025-04-22T21:50:00-04:00,68.4
2025-04-22T22:00:00-04:00,68
2025-04-22T22:10:00-04:00,68
2025-04-22T22:20:00-04:00,67.4
2025-04-22T22:30:00-04:00,67.2
2025-04-22T22:40:00-04:00,67
2025-04-22T22:50:00-04:00,67
2025-04-22T23:00:00-04:00,67
2025-04-22T23:10:00-04:00,66.4
2025-04-22T23:20:00-04:00,66
2025-04-22T23:30:00-04:00,66
2025-04-22T23:40:00-04:00,66
2025-04-22T23:50:00-04:00,65
2025-04-23T00:00:00-04:00,65
2025-04-23T00:10:00-04:00,65
2025-04-23T00:20:00-04:00,65
2025-04-23T00:30:00-04:00,65.2
2025-04-23T00:40:00-04:00,65
2025-04-23T00:50:00-04:00,65
2025-04-23T01:00:00-04:00,64.799
2025-04-23T01:10:00-04:00,64
2025-04-23T01:20:00-04:00,64
2025-04-23T01:30:00-04:00,64
2025-04-23T01:40:00-04:00,64
2025-04-23T01:50:00-04:00,64
2025-04-23T02:00:00-04:00,63.6
2025-04-23T02:10:00-04:00,63
2025-04-23T02:20:00-04:00,63.2
2025-04-23T02:30:00-04:00,62.6
2025-04-23T02:40:00-04:00,62
2025-04-23T02:50:00-04:00,62
2025-04-23T03:00:00-04:00,62.399
2025-04-23T03:10:00-04:00,62
2025-04-23T03:20:00-04:00,62.399
2025-04-23T03:30:00-04:00,62
2025-04-23T03:40:00-04:00,61.799
2025-04-23T03:50:00-04:00,62
2025-04-23T04:00:00-04:00,61
2025-04-23T04:10:00-04:00,61
2025-04-23T04:20:00-04:00,60.799
2025-04-23T04:30:00-04:00,61
2025-04-23T04:40:00-04:00,60.6
2025-04-23T04:50:00-04:00,60.2
2025-04-23T05:00:00-04:00,60
2025-04-23T05:10:00-04:00,59.799
2025-04-23T05:20:00-04:00,60
2025-04-23T05:30:00-04:00,60
2025-04-23T05:40:00-04:00,60.399
2025-04-23T05:50:00-04:00,60
2025-04-23T06:00:00-04:00,59.6
2025-04-23T06:10:00-04:00,59
2025-04-23T06:20:00-04:00,59
2025-04-23T06:30:00-04:00,59
2025-04-23T06:40:00-04:00,59.799
2025-04-23T06:50:00-04:00,59.399
2025-04-23T07:00:00-04:00,59.399
2025-04-23T07:10:00-04:00,59
2025-04-23T07:20:00-04:00,59.799
2025-04-23T07:30:00-04:00,60.799
2025-04-23T07:40:00-04:00,61.399
2025-04-23T07:50:00-04:00,62.399
2025-04-23T08:00:00-04:00,65
2025-04-23T08:10:00-04:00,69.4
2025-04-23T08:20:00-04:00,73.4
2025-04-23T08:30:00-04:00,75.799
2025-04-23T08:40:00-04:00,77
2025-04-23T08:50:00-04:00,79.2
2025-04-23T09:00:00-04:00,81
2025-04-23T09:10:00-04:00,82.2
2025-04-23T09:20:00-04:00,84.599
2025-04-23T09:30:00-04:00,86.2
2025-04-23T09:40:00-04:00,85.799
2025-04-23T09:50:00-04:00,86.799
2025-04-23T10:00:00-04:00,88.4
2025-04-23T10:10:00-04:00,88
2025-04-23T10:20:00-04:00,88.4
2025-04-23T10:30:00-04:00,88
2025-04-23T10:40:00-04:00,90.599
2025-04-23T10:50:00-04:00,92
2025-04-23T11:00:00-04:00,91.799
2025-04-23T11:10:00-04:00,91.599
2025-04-23T11:20:00-04:00,90.799
2025-04-23T11:30:00-04:00,90
2025-04-23T11:40:00-04:00,87.799
2025-04-23T11:50:00-04:00,86
2025-04-23T12:00:00-04:00,84.4
2025-04-23T12:10:00-04:00,82.799
2025-04-23T12:20:00-04:00,82.2
2025-04-23T12:30:00-04:00,80.4
2025-04-23T12:40:00-04:00,80.2
2025-04-23T12:50:00-04:00,80.4
2025-04-23T13:00:00-04:00,80
2025-04-23T13:10:00-04:00,78.599
2025-04-23T13:20:00-04:00,79.4
2025-04-23T13:30:00-04:00,79.599
2025-04-23T13:40:00-04:00,79.799
2025-04-23T13:50:00-04:00,79.599
2025-04-23T14:00:00-04:00,80
2025-04-23T14:10:00-04:00,80.799
2025-04-23T14:20:00-04:00,81
2025-04-23T14:30:00-04:00,80.599
2025-04-23T14:40:00-04:00,82
2025-04-23T14:50:00-04:00,82
2025-04-23T15:00:00-04:00,81.599
2025-04-23T15:10:00-04:00,82
2025-04-23T15:20:00-04:00,81.4
2025-04-23T15:30:00-04:00,81.2
2025-04-23T15:40:00-04:00,81.599
2025-04-23T15:50:00-04:00,81.4
2025-04-23T16:00:00-04:00,81.799
2025-04-23T16:10:00-04:00,82
2025-04-23T16:20:00-04:00,81.799
2025-04-23T16:30:00-04:00,82
2025-04-23T16:40:00-04:00,82.4
2025-04-23T16:50:00-04:00,82.599
2025-04-23T17:00:00-04:00,82.4
2025-04-23T17:10:00-04:00,82.599
2025-04-23T17:20:00-04:00,82.4
2025-04-23T17:30:00-04:00,82.4
2025-04-23T17:40:00-04:00,82.599
2025-04-23T17:50:00-04:00,82.2
2025-04-23T18:00:00-04:00,82
2025-04-23T18:10:00-04:00,82
2025-04-23T18:20:00-04:00,81.2
2025-04-23T18:30:00-04:00,82
2025-04-23T18:40:00-04:00,82
2025-04-23T18:50:00-04:00,81.4
2025-04-23T19:00:00-04:00,82
2025-04-23T19:10:00-04:00,81.2
2025-04-23T19:20:00-04:00,81
2025-04-23T19:30:00-04:00,81
2025-04-23T19:40:00-04:00,80.599
2025-04-23T19:50:00-04:00,80
2025-04-23T20:00:00-04:00,80
2025-04-23T20:10:00-04:00,79.4
2025-04-23T20:20:00-04:00,79.4
2025-04-23T20:30:00-04:00,79.799
2025-04-23T20:40:00-04:00,80
2025-04-23T20:50:00-04:00,79.4
2025-04-23T21:00:00-04:00,79
2025-04-23T21:10:00-04:00,79
2025-04-23T21:20:00-04:00,79
2025-04-23T21:30:00-04:00,78
2025-04-23T21:40:00-04:00,77.799
2025-04-23T21:50:00-04:00,78
2025-04-23T22:00:00-04:00,77.4
2025-04-23T22:10:00-04:00,77.2
2025-04-23T22:20:00-04:00,77.2
2025-04-23T22:30:00-04:00,76.599
2025-04-23T22:40:00-04:00,76
2025-04-23T22:50:00-04:00,76.2
2025-04-23T23:00:00-04:00,75.4
2025-04-23T23:10:00-04:00,75
2025-04-23T23:20:00-04:00,74.4
2025-04-23T23:30:00-04:00,74.599
2025-04-23T23:40:00-04:00,74
2025-04-23T23:50:00-04:00,73.2
2025-04-24T00:00:00-04:00,73
2025-04-24T00:10:00-04:00,73.2
2025-04-24T00:20:00-04:00,73.2
2025-04-24T00:30:00-04:00,72.799
2025-04-24T00:40:00-04:00,72.2
2025-04-24T00:50:00-04:00,72
2025-04-24T01:00:00-04:00,71.599
2025-04-24T01:10:00-04:00,71.2
2025-04-24T01:20:00-04:00,71.599
2025-04-24T01:30:00-04:00,71.2
2025-04-24T01:40:00-04:00,70.2
2025-04-24T01:50:00-04:00,70
2025-04-24T02:00:00-04:00,70
2025-04-24T02:10:00-04:00,69.599
2025-04-24T02:20:00-04:00,69.4
2025-04-24T02:30:00-04:00,69.2
2025-04-24T02:40:00-04:00,69.599
2025-04-24T02:50:00-04:00,69.4
2025-04-24T03:00:00-04:00,68.799
2025-04-24T03:10:00-04:00,68.799
2025-04-24T03:20:00-04:00,69.2
2025-04-24T03:30:00-04:00,69
2025-04-24T03:40:00-04:00,69
2025-04-24T03:50:00-04:00,68
2025-04-24T04:00:00-04:00,68
2025-04-24T04:10:00-04:00,68.2
2025-04-24T04:20:00-04:00,68
2025-04-24T04:30:00-04:00,67
2025-04-24T04:40:00-04:00,67
2025-04-24T04:50:00-04:00,66.2
2025-04-24T05:00:00-04:00,66.2
2025-04-24T05:10:00-04:00,66.4
2025-04-24T05:20:00-04:00,66
2025-04-24T05:30:00-04:00,65.2
2025-04-24T05:40:00-04:00,65
2025-04-24T05:50:00-04:00,65
2025-04-24T06:00:00-04:00,65
2025-04-24T06:10:00-04:00,65
2025-04-24T06:20:00-04:00,65
2025-04-24T06:30:00-04:00,65
2025-04-24T06:40:00-04:00,64.2
2025-04-24T06:50:00-04:00,64.799
2025-04-24T07:00:00-04:00,65.2
2025-04-24T07:10:00-04:00,65.799
2025-04-24T07:20:00-04:00,66.4
2025-04-24T07:30:00-04:00,67.4
2025-04-24T07:40:00-04:00,68.4
2025-04-24T07:50:00-04:00,69.2
2025-04-24T08:00:00-04:00,70.4
2025-04-24T08:10:00-04:00,73.4
2025-04-24T08:20:00-04:00,75.4
2025-04-24T08:30:00-04:00,77.4
2025-04-24T08:40:00-04:00,79.799
2025-04-24T08:50:00-04:00,83.599
2025-04-24T09:00:00-04:00,86.25
2025-04-24T09:10:00-04:00,87.799
2025-04-24T09:20:00-04:00,89.4
2025-04-24T09:30:00-04:00,90
2025-04-24T09:40:00-04:00,91.4
2025-04-24T09:50:00-04:00,93.799
2025-04-24T10:00:00-04:00,96.799
2025-04-24T10:10:00-04:00,98
2025-04-24T10:20:00-04:00,99
2025-04-24T10:30:00-04:00,99.599
2025-04-24T10:40:00-04:00,100.2
2025-04-24T10:50:00-04:00,98.4
2025-04-24T11:00:00-04:00,100
2025-04-24T11:10:00-04:00,99.599
2025-04-24T11:20:00-04:00,98.799
2025-04-24T11:30:00-04:00,97.599
2025-04-24T11:40:00-04:00,94.799
2025-04-24T11:50:00-04:00,92.799
2025-04-24T12:00:00-04:00,90.599
2025-04-24T12:10:00-04:00,89.799
2025-04-24T12:20:00-04:00,88.599
2025-04-24T12:30:00-04:00,88.2
2025-04-24T12:40:00-04:00,87.599
2025-04-24T12:50:00-04:00,87.4
2025-04-24T13:00:00-04:00,87
2025-04-24T13:10:00-04:00,87.2
2025-04-24T13:20:00-04:00,87.2
2025-04-24T13:30:00-04:00,87.2
2025-04-24T13:40:00-04:00,87.799
2025-04-24T13:50:00-04:00,87.2
2025-04-24T14:00:00-04:00,87
2025-04-24T14:10:00-04:00,87
2025-04-24T14:20:00-04:00,87.2
2025-04-24T14:30:00-04:00,88
2025-04-24T14:40:00-04:00,88
2025-04-24T14:50:00-04:00,87.599
2025-04-24T15:00:00-04:00,87.599
2025-04-24T15:10:00-04:00,87.799
2025-04-24T15:20:00-04:00,87.2
2025-04-24T15:30:00-04:00,88
2025-04-24T15:40:00-04:00,87.799
2025-04-24T15:50:00-04:00,87.799
2025-04-24T16:00:00-04:00,88.2
2025-04-24T16:10:00-04:00,88.4
2025-04-24T16:20:00-04:00,88.2
2025-04-24T16:30:00-04:00,87.599
2025-04-24T16:40:00-04:00,88
2025-04-24T16:50:00-04:00,87.799
2025-04-24T17:00:00-04:00,87.4
2025-04-24T17:10:00-04:00,87.599
2025-04-24T17:20:00-04:00,87.799
2025-04-24T17:30:00-04:00,87.2
2025-04-24T17:40:00-04:00,87
2025-04-24T17:50:00-04:00,87
2025-04-24T18:00:00-04:00,87.2
2025-04-24T18:10:00-04:00,87
2025-04-24T18:20:00-04:00,87
2025-04-24T18:30:00-04:00,87
2025-04-24T18:40:00-04:00,86.799
2025-04-24T18:50:00-04:00,86.799
2025-04-24T19:00:00-04:00,86.799
2025-04-24T19:10:00-04:00,86.799
2025-04-24T19:20:00-04:00,86.599
2025-04-24T19:30:00-04:00,86
2025-04-24T19:40:00-04:00,86
2025-04-24T19:50:00-04:00,85.599
2025-04-24T20:00:00-04:00,85.2
2025-04-24T20:10:00-04:00,85
2025-04-24T20:20:00-04:00,85
2025-04-24T20:30:00-04:00,85.2
2025-04-24T20:40:00-04:00,85
2025-04-24T20:50:00-04:00,84.799
2025-04-24T21:00:00-04:00,84.599
2025-04-24T21:10:00-04:00,84
2025-04-24T21:20:00-04:00,84
2025-04-24T21:30:00-04:00,84
2025-04-24T21:40:00-04:00,83.4
2025-04-24T21:50:00-04:00,82.4
2025-04-24T22:00:00-04:00,81.2
2025-04-24T22:10:00-04:00,80.599
2025-04-24T22:20:00-04:00,80
2025-04-24T22:30:00-04:00,80
2025-04-24T22:40:00-04:00,80.2
2025-04-24T22:50:00-04:00,79.2
2025-04-24T23:00:00-04:00,78.4
2025-04-24T23:10:00-04:00,77.799
2025-04-24T23:20:00-04:00,78
2025-04-24T23:30:00-04:00,78.2
2025-04-24T23:40:00-04:00,77.799
2025-04-24T23:50:00-04:00,77.799
2025-04-25T00:00:00-04:00,77
2025-04-25T00:10:00-04:00,77.4
2025-04-25T00:20:00-04:00,77
2025-04-25T00:30:00-04:00,77.2
2025-04-25T00:40:00-04:00,78
2025-04-25T00:50:00-04:00,78
2025-04-25T01:00:00-04:00,78
2025-04-25T01:10:00-04:00,78.2
2025-04-25T01:20:00-04:00,77.599
2025-04-25T01:30:00-04:00,77.4
2025-04-25T01:40:00-04:00,77.2
2025-04-25T01:50:00-04:00,77
2025-04-25T02:00:00-04:00,76.799
2025-04-25T02:10:00-04:00,76.799
2025-04-25T02:20:00-04:00,77
2025-04-25T02:30:00-04:00,77
2025-04-25T02:40:00-04:00,77
2025-04-25T02:50:00-04:00,77
2025-04-25T03:00:00-04:00,77
2025-04-25T03:10:00-04:00,76.599
2025-04-25T03:20:00-04:00,76
2025-04-25T03:30:00-04:00,76.599
2025-04-25T03:40:00-04:00,76
2025-04-25T03:50:00-04:00,76
2025-04-25T04:00:00-04:00,76
2025-04-25T04:10:00-04:00,76
2025-04-25T04:20:00-04:00,76
2025-04-25T04:30:00-04:00,76
2025-04-25T04:40:00-04:00,75.799
2025-04-25T04:50:00-04:00,76
2025-04-25T05:00:00-04:00,75.4
2025-04-25T05:10:00-04:00,75.2
2025-04-25T05:20:00-04:00,75.599
2025-04-25T05:30:00-04:00,75.4
2025-04-25T05:40:00-04:00,75.2
2025-04-25T05:50:00-04:00,75.2
2025-04-25T06:00:00-04:00,75
2025-04-25T06:10:00-04:00,75
2025-04-25T06:20:00-04:00,75
2025-04-25T06:30:00-04:00,75
2025-04-25T06:40:00-04:00,75.2
2025-04-25T06:50:00-04:00,74.799
2025-04-25T07:00:00-04:00,74
2025-04-25T07:10:00-04:00,74.2
2025-04-25T07:20:00-04:00,74.2
2025-04-25T07:30:00-04:00,74
2025-04-25T07:40:00-04:00,74
2025-04-25T07:50:00-04:00,74
2025-04-25T08:00:00-04:00,74
2025-04-25T08:10:00-04:00,73.799
2025-04-25T08:20:00-04:00,73.799
2025-04-25T08:30:00-04:00,74
2025-04-25T08:40:00-04:00,74.2
2025-04-25T08:50:00-04:00,75.2
2025-04-25T09:00:00-04:00,76.4
2025-04-25T09:10:00-04:00,76
2025-04-25T09:20:00-04:00,76
2025-04-25T09:30:00-04:00,76
2025-04-25T09:40:00-04:00,76.4
2025-04-25T09:50:00-04:00,76.2
2025-04-25T10:00:00-04:00,76.599
2025-04-25T10:10:00-04:00,76.4
2025-04-25T10:20:00-04:00,76.799
2025-04-25T10:30:00-04:00,77
2025-04-25T10:40:00-04:00,76.799
2025-04-25T10:50:00-04:00,76.599
2025-04-25T11:00:00-04:00,76.4
2025-04-25T11:10:00-04:00,76.799
2025-04-25T11:20:00-04:00,77
2025-04-25T11:30:00-04:00,76.599
2025-04-25T11:40:00-04:00,76.2
2025-04-25T11:50:00-04:00,76
2025-04-25T12:00:00-04:00,75
2025-04-25T12:10:00-04:00,75
2025-04-25T12:20:00-04:00,74.599
