time_stamp,humidity,temperature (F),temp C
2025-04-04T23:10:00Z,41.799,65.599,18.66611111
2025-04-04T23:20:00Z,42.399,65.799,18.77722222
2025-04-04T23:30:00Z,42.2,65,18.33333333
2025-04-04T23:40:00Z,43.2,65,18.33333333
2025-04-04T23:50:00Z,44.399,64,17.77777778
2025-04-05T00:00:00Z,46.2,64,17.77777778
2025-04-05T00:10:00Z,47.399,63,17.22222222
2025-04-05T00:20:00Z,49.6,62.2,16.77777778
2025-04-05T00:30:00Z,51,63,17.22222222
2025-04-05T00:40:00Z,54.399,62.2,16.77777778
2025-04-05T00:50:00Z,54,61.6,16.44444444
2025-04-05T01:00:00Z,55.6,61.399,16.33277778
2025-04-05T01:10:00Z,56.6,60.399,15.77722222
2025-04-05T01:20:00Z,54.399,61.6,16.44444444
2025-04-05T01:30:00Z,55,61,16.11111111
2025-04-05T01:40:00Z,53.799,61.799,16.555
2025-04-05T01:50:00Z,54.6,61.399,16.33277778
2025-04-05T02:00:00Z,53.799,61.6,16.44444444
2025-04-05T02:10:00Z,53.2,62.6,17
2025-04-05T02:20:00Z,51.399,62.799,17.11055556
2025-04-05T02:30:00Z,51.799,62.399,16.88833333
2025-04-05T02:40:00Z,52,62.6,17
2025-04-05T02:50:00Z,54.2,61,16.11111111
2025-04-05T03:00:00Z,54.6,61.2,16.22222222
2025-04-05T03:10:00Z,55,61,16.11111111
2025-04-05T03:20:00Z,54,61.799,16.555
2025-04-05T03:30:00Z,55.399,60.799,15.99944444
2025-04-05T03:40:00Z,54.399,62,16.66666667
2025-04-05T03:50:00Z,54.2,61.6,16.44444444
2025-04-05T04:00:00Z,54.799,61.2,16.22222222
2025-04-05T04:10:00Z,54,61.799,16.555
2025-04-05T04:20:00Z,54.399,62,16.66666667
2025-04-05T04:30:00Z,53.399,62.799,17.11055556
2025-04-05T04:40:00Z,53.399,62.799,17.11055556
2025-04-05T04:50:00Z,54.2,62,16.66666667
2025-04-05T05:00:00Z,55,62,16.66666667
2025-04-05T05:10:00Z,56.399,61.6,16.44444444
2025-04-05T05:20:00Z,58.2,61,16.11111111
2025-04-05T05:30:00Z,59.2,61,16.11111111
2025-04-05T05:40:00Z,58.6,61.2,16.22222222
2025-04-05T05:50:00Z,58.6,61,16.11111111
2025-04-05T06:00:00Z,60,61,16.11111111
2025-04-05T06:10:00Z,61.2,61,16.11111111
2025-04-05T06:20:00Z,62,60.799,15.99944444
2025-04-05T06:30:00Z,62.799,60.799,15.99944444
2025-04-05T06:40:00Z,64.4,61.2,16.22222222
2025-04-05T06:50:00Z,63.399,62,16.66666667
2025-04-05T07:00:00Z,62.799,62.399,16.88833333
2025-04-05T07:10:00Z,67,61.399,16.33277778
2025-04-05T07:20:00Z,67.599,61.6,16.44444444
2025-04-05T07:30:00Z,66.2,62.2,16.77777778
2025-04-05T07:40:00Z,67,62.6,17
2025-04-05T07:50:00Z,67,62.799,17.11055556
2025-04-05T08:00:00Z,67.799,62.6,17
2025-04-05T08:10:00Z,67,63,17.22222222
2025-04-05T08:20:00Z,66.599,63,17.22222222
2025-04-05T08:30:00Z,65.4,63.799,17.66611111
2025-04-05T08:40:00Z,65.799,63.799,17.66611111
2025-04-05T08:50:00Z,66.4,63.6,17.55555556
2025-04-05T09:00:00Z,65.799,63.399,17.44388889
2025-04-05T09:10:00Z,67.799,62.399,16.88833333
2025-04-05T09:20:00Z,70.2,61.6,16.44444444
2025-04-05T09:30:00Z,69.2,61.799,16.555
2025-04-05T09:40:00Z,70.799,61.2,16.22222222
2025-04-05T09:50:00Z,69.799,62,16.66666667
2025-04-05T10:00:00Z,69.599,62.2,16.77777778
2025-04-05T10:10:00Z,67.599,63,17.22222222
2025-04-05T10:20:00Z,67.799,63.2,17.33333333
2025-04-05T10:30:00Z,67.799,62.799,17.11055556
2025-04-05T10:40:00Z,67.799,62.799,17.11055556
2025-04-05T10:50:00Z,67.799,62.799,17.11055556
2025-04-05T11:00:00Z,67.4,63.2,17.33333333
2025-04-05T11:10:00Z,66.799,63.799,17.66611111
2025-04-05T11:20:00Z,66.2,64.2,17.88888889
2025-04-05T11:30:00Z,66,64.4,18
2025-04-05T11:40:00Z,65.4,65,18.33333333
2025-04-05T11:50:00Z,65,65,18.33333333
2025-04-05T12:00:00Z,64.799,65,18.33333333
2025-04-05T12:10:00Z,64.799,65,18.33333333
2025-04-05T12:20:00Z,65,65.799,18.77722222
2025-04-05T12:30:00Z,65.4,65.2,18.44444444
2025-04-05T12:40:00Z,66.2,64.799,18.22166667
2025-04-05T12:50:00Z,66,65.4,18.55555556
2025-04-05T13:00:00Z,65,66,18.88888889
2025-04-05T13:10:00Z,65,66,18.88888889
2025-04-05T13:20:00Z,65,66.4,19.11111111
2025-04-05T13:30:00Z,66,67,19.44444444
2025-04-05T13:40:00Z,67.2,66.599,19.22166667
2025-04-05T13:50:00Z,66.4,67,19.44444444
2025-04-05T14:00:00Z,66.799,67.4,19.66666667
2025-04-05T14:10:00Z,67.2,68,20
2025-04-05T14:20:00Z,67.4,68.4,20.22222222
2025-04-05T14:30:00Z,66.799,68.799,20.44388889
2025-04-05T14:40:00Z,65.799,69,20.55555556
2025-04-05T14:50:00Z,65,69.2,20.66666667
2025-04-05T15:00:00Z,64.599,69.599,20.88833333
2025-04-05T15:10:00Z,64.799,70,21.11111111
2025-04-05T15:20:00Z,64.599,70.599,21.44388889
2025-04-05T15:30:00Z,64.4,70.599,21.44388889
2025-04-05T15:40:00Z,63.799,70.799,21.555
2025-04-05T15:50:00Z,62.799,71.599,21.99944444
2025-04-05T16:00:00Z,61,72.599,22.555
2025-04-05T16:10:00Z,59.799,73,22.77777778
2025-04-05T16:20:00Z,59.6,73,22.77777778
2025-04-05T16:30:00Z,58.399,73.4,23
2025-04-05T16:40:00Z,57.399,74,23.33333333
2025-04-05T16:50:00Z,55.799,74,23.33333333
2025-04-05T17:00:00Z,55,74,23.33333333
2025-04-05T17:10:00Z,54.2,74.2,23.44444444
2025-04-05T17:20:00Z,53.799,74.799,23.77722222
2025-04-05T17:30:00Z,51.799,75,23.88888889
2025-04-05T17:40:00Z,52,74.599,23.66611111
2025-04-05T17:50:00Z,52.2,75,23.88888889
2025-04-05T18:00:00Z,52.399,75.2,24
2025-04-05T18:10:00Z,51,75.599,24.22166667
2025-04-05T18:20:00Z,51,75.2,24
2025-04-05T18:30:00Z,50.399,75,23.88888889
2025-04-05T18:40:00Z,50.6,74.799,23.77722222
2025-04-05T18:50:00Z,51,74.2,23.44444444
2025-04-05T19:00:00Z,52.399,74.4,23.55555556
2025-04-05T19:10:00Z,52.399,74,23.33333333
2025-04-05T19:20:00Z,52,74,23.33333333
2025-04-05T19:30:00Z,53,74,23.33333333
2025-04-05T19:40:00Z,53.399,73.599,23.11055556
2025-04-05T19:50:00Z,53.6,74,23.33333333
2025-04-05T20:00:00Z,54.6,73.799,23.22166667
2025-04-05T20:10:00Z,54.2,73.599,23.11055556
2025-04-05T20:20:00Z,54.6,74,23.33333333
2025-04-05T20:30:00Z,54,74,23.33333333
2025-04-05T20:40:00Z,55,74,23.33333333
2025-04-05T20:50:00Z,54.799,74,23.33333333
2025-04-05T21:00:00Z,55.399,74,23.33333333
2025-04-05T21:10:00Z,56,73.2,22.88888889
2025-04-05T21:20:00Z,56,73.2,22.88888889
2025-04-05T21:30:00Z,56.399,73,22.77777778
2025-04-05T21:40:00Z,57.6,73,22.77777778
2025-04-05T21:50:00Z,57.799,72.599,22.555
2025-04-05T22:00:00Z,58.2,73,22.77777778
2025-04-05T22:10:00Z,58.2,73,22.77777778
2025-04-05T22:20:00Z,58,72.799,22.66611111
2025-04-05T22:30:00Z,59,72,22.22222222
2025-04-05T22:40:00Z,58.799,72.2,22.33333333
2025-04-05T22:50:00Z,59,72,22.22222222
2025-04-05T23:00:00Z,59.399,72,22.22222222
2025-04-05T23:10:00Z,60,72,22.22222222
2025-04-05T23:20:00Z,60.399,71.4,21.88888889
2025-04-05T23:30:00Z,61.399,71,21.66666667
2025-04-05T23:40:00Z,61.799,71,21.66666667
2025-04-05T23:50:00Z,63,71,21.66666667
2025-04-06T00:00:00Z,62.799,71,21.66666667
2025-04-06T00:10:00Z,62.2,71,21.66666667
2025-04-06T00:20:00Z,62,71,21.66666667
2025-04-06T00:30:00Z,62,71,21.66666667
2025-04-06T00:40:00Z,61.399,71,21.66666667
2025-04-06T00:50:00Z,61.2,71,21.66666667
2025-04-06T01:00:00Z,61,71,21.66666667
2025-04-06T01:10:00Z,61.6,71,21.66666667
2025-04-06T01:20:00Z,62.6,70,21.11111111
2025-04-06T01:30:00Z,63,70,21.11111111
2025-04-06T01:40:00Z,62.399,70.2,21.22222222
2025-04-06T01:50:00Z,62.2,70.2,21.22222222
2025-04-06T02:00:00Z,62.2,70,21.11111111
2025-04-06T02:10:00Z,60.399,69.4,20.77777778
2025-04-06T02:20:00Z,59.799,68.599,20.33277778
2025-04-06T02:30:00Z,59.2,67.799,19.88833333
2025-04-06T02:40:00Z,59,67.2,19.55555556
2025-04-06T02:50:00Z,58.799,67,19.44444444
2025-04-06T03:00:00Z,60,66.2,19
2025-04-06T03:10:00Z,59.399,66.2,19
2025-04-06T03:20:00Z,59.399,66,18.88888889
2025-04-06T03:30:00Z,58.6,65.799,18.77722222
2025-04-06T03:40:00Z,59.399,65,18.33333333
2025-04-06T03:50:00Z,58.6,65,18.33333333
2025-04-06T04:00:00Z,59.399,64.599,18.11055556
2025-04-06T04:10:00Z,59.6,64,17.77777778
2025-04-06T04:20:00Z,59.2,63.6,17.55555556
2025-04-06T04:30:00Z,59.2,63,17.22222222
2025-04-06T04:40:00Z,59.399,63,17.22222222
2025-04-06T04:50:00Z,59,62.6,17
2025-04-06T05:00:00Z,59,62.2,16.77777778
2025-04-06T05:10:00Z,59.6,62,16.66666667
2025-04-06T05:20:00Z,60,61.6,16.44444444
2025-04-06T05:30:00Z,59,61.6,16.44444444
2025-04-06T05:40:00Z,61,61,16.11111111
2025-04-06T05:50:00Z,61,61,16.11111111
2025-04-06T06:00:00Z,60.799,61,16.11111111
2025-04-06T06:10:00Z,60.6,60.799,15.99944444
2025-04-06T06:20:00Z,60.6,60.399,15.77722222
2025-04-06T06:30:00Z,59.399,60.6,15.88888889
2025-04-06T06:40:00Z,59.399,60,15.55555556
2025-04-06T06:50:00Z,58.399,59.6,15.33333333
2025-04-06T07:00:00Z,58.799,58.2,14.55555556
2025-04-06T07:10:00Z,58.2,57.6,14.22222222
2025-04-06T07:20:00Z,57.2,57.2,14
2025-04-06T07:30:00Z,57.799,56.2,13.44444444
2025-04-06T07:40:00Z,57.799,55.799,13.22166667
2025-04-06T07:50:00Z,57.399,55,12.77777778
2025-04-06T08:00:00Z,57.799,54.799,12.66611111
2025-04-06T08:10:00Z,57.799,55,12.77777778
2025-04-06T08:20:00Z,58,54.799,12.66611111
2025-04-06T08:30:00Z,57.799,54.6,12.55555556
2025-04-06T08:40:00Z,58.799,54,12.22222222
2025-04-06T08:50:00Z,58.6,54,12.22222222
2025-04-06T09:00:00Z,58.2,53.6,12
2025-04-06T09:10:00Z,58.6,53,11.66666667
2025-04-06T09:20:00Z,59.2,53,11.66666667
2025-04-06T09:30:00Z,58.799,53,11.66666667
2025-04-06T09:40:00Z,59.2,53,11.66666667
2025-04-06T09:50:00Z,59.2,53.2,11.77777778
2025-04-06T10:00:00Z,59.399,53,11.66666667
2025-04-06T10:10:00Z,60.2,53,11.66666667
2025-04-06T10:20:00Z,59.799,53,11.66666667
2025-04-06T10:30:00Z,59.799,53,11.66666667
2025-04-06T10:40:00Z,59.6,53,11.66666667
2025-04-06T10:50:00Z,60,53,11.66666667
2025-04-06T11:00:00Z,60.2,53,11.66666667
2025-04-06T11:10:00Z,60.799,52.399,11.33277778
2025-04-06T11:20:00Z,60.2,53,11.66666667
2025-04-06T11:30:00Z,60.399,53,11.66666667
2025-04-06T11:40:00Z,60.399,53,11.66666667
2025-04-06T11:50:00Z,60.2,53,11.66666667
2025-04-06T12:00:00Z,60.2,53,11.66666667
2025-04-06T12:10:00Z,60,53,11.66666667
2025-04-06T12:20:00Z,59.6,53,11.66666667
2025-04-06T12:30:00Z,60,52.399,11.33277778
2025-04-06T12:40:00Z,60,52,11.11111111
2025-04-06T12:50:00Z,60,52,11.11111111
2025-04-06T13:00:00Z,60.2,52.2,11.22222222
2025-04-06T13:10:00Z,60,52,11.11111111
2025-04-06T13:20:00Z,59.6,52,11.11111111
2025-04-06T13:30:00Z,59.2,52,11.11111111
2025-04-06T13:40:00Z,59.6,52,11.11111111
2025-04-06T13:50:00Z,59.399,51.799,10.99944444
2025-04-06T14:00:00Z,60,52,11.11111111
2025-04-06T14:10:00Z,58.799,52,11.11111111
2025-04-06T14:20:00Z,58.399,52,11.11111111
2025-04-06T14:30:00Z,59,52.2,11.22222222
2025-04-06T14:40:00Z,58,52.2,11.22222222
2025-04-06T14:50:00Z,57.399,52.399,11.33277778
2025-04-06T15:00:00Z,57,51.6,10.88888889
2025-04-06T15:10:00Z,56.399,50.799,10.44388889
2025-04-06T15:20:00Z,56.2,50.2,10.11111111
2025-04-06T15:30:00Z,56.799,50.799,10.44388889
2025-04-06T15:40:00Z,57.6,50.799,10.44388889
2025-04-06T15:50:00Z,56.799,50.799,10.44388889
2025-04-06T16:00:00Z,56.799,50.399,10.22166667
2025-04-06T16:10:00Z,57.2,51,10.55555556
2025-04-06T16:20:00Z,56,51,10.55555556
2025-04-06T16:30:00Z,55.2,51,10.55555556
2025-04-06T16:40:00Z,55,51.399,10.77722222
2025-04-06T16:50:00Z,54.399,51,10.55555556
2025-04-06T17:00:00Z,55,51,10.55555556
2025-04-06T17:10:00Z,54.2,50.799,10.44388889
2025-04-06T17:20:00Z,54.399,50,10
2025-04-06T17:30:00Z,54.6,50,10
2025-04-06T17:40:00Z,53.6,50,10
2025-04-06T17:50:00Z,53.2,50.399,10.22166667
2025-04-06T18:00:00Z,53,50.6,10.33333333
2025-04-06T18:10:00Z,52.399,50.2,10.11111111
2025-04-06T18:20:00Z,51.399,50.399,10.22166667
2025-04-06T18:30:00Z,50.6,50.799,10.44388889
2025-04-06T18:40:00Z,49.6,51,10.55555556
2025-04-06T18:50:00Z,47.799,51.2,10.66666667
2025-04-06T19:00:00Z,47.2,51.2,10.66666667
2025-04-06T19:10:00Z,46.6,51.2,10.66666667
2025-04-06T19:20:00Z,46.6,51.399,10.77722222
2025-04-06T19:30:00Z,45.6,51.2,10.66666667
2025-04-06T19:40:00Z,45.799,51,10.55555556
2025-04-06T19:50:00Z,45.2,51,10.55555556
2025-04-06T20:00:00Z,44.2,51,10.55555556
2025-04-06T20:10:00Z,43.6,51.399,10.77722222
2025-04-06T20:20:00Z,42,51.2,10.66666667
2025-04-06T20:30:00Z,41.799,51.399,10.77722222
2025-04-06T20:40:00Z,41,51.799,10.99944444
2025-04-06T20:50:00Z,40.399,51.2,10.66666667
2025-04-06T21:00:00Z,41.2,51.2,10.66666667
2025-04-06T21:10:00Z,40.399,51,10.55555556
2025-04-06T21:20:00Z,41.6,51,10.55555556
2025-04-06T21:30:00Z,42,51,10.55555556
2025-04-06T21:40:00Z,41.799,51,10.55555556
2025-04-06T21:50:00Z,40.399,51.2,10.66666667
2025-04-06T22:00:00Z,41,50.799,10.44388889
2025-04-06T22:10:00Z,41.399,51,10.55555556
2025-04-06T22:20:00Z,42.399,51,10.55555556
2025-04-06T22:30:00Z,44.6,50.6,10.33333333
2025-04-06T22:40:00Z,44.2,50.2,10.11111111
2025-04-06T22:50:00Z,43.799,50.2,10.11111111
2025-04-06T23:00:00Z,42.399,50.2,10.11111111
2025-04-06T23:10:00Z,43,50,10
2025-04-06T23:20:00Z,43.799,50,10
2025-04-06T23:30:00Z,44.6,50,10
2025-04-06T23:40:00Z,43.6,49.799,9.888333333
2025-04-06T23:50:00Z,43.799,50,10
2025-04-07T00:00:00Z,43.6,49.399,9.666111111
2025-04-07T00:10:00Z,44,49.2,9.555555556
2025-04-07T00:20:00Z,43.799,49,9.444444444
2025-04-07T00:30:00Z,43.6,49.399,9.666111111
2025-04-07T00:40:00Z,43.399,49,9.444444444
2025-04-07T00:50:00Z,42.6,49,9.444444444
2025-04-07T01:00:00Z,43,49,9.444444444
2025-04-07T01:10:00Z,42.6,49,9.444444444
2025-04-07T01:20:00Z,43,49,9.444444444
2025-04-07T01:30:00Z,42,49,9.444444444
2025-04-07T01:40:00Z,42.6,49,9.444444444
2025-04-07T01:50:00Z,42.799,49,9.444444444
2025-04-07T02:00:00Z,43.2,49,9.444444444
2025-04-07T02:10:00Z,43.399,49,9.444444444
2025-04-07T02:20:00Z,43.799,49,9.444444444
2025-04-07T02:30:00Z,44.2,48.799,9.332777778
2025-04-07T02:40:00Z,44,49,9.444444444
2025-04-07T02:50:00Z,44,49,9.444444444
2025-04-07T03:00:00Z,44,49,9.444444444
2025-04-07T03:10:00Z,44,48.6,9.222222222
2025-04-07T03:20:00Z,45.6,48.2,9
2025-04-07T03:30:00Z,46.6,48.2,9
2025-04-07T03:40:00Z,47.399,48,8.888888889
2025-04-07T03:50:00Z,47.6,48,8.888888889
2025-04-07T04:00:00Z,48.399,47.799,8.777222222
2025-04-07T04:10:00Z,49.399,47,8.333333333
2025-04-07T04:20:00Z,49.799,47,8.333333333
2025-04-07T04:30:00Z,49.799,47,8.333333333
2025-04-07T04:40:00Z,50.2,46.2,7.888888889
2025-04-07T04:50:00Z,50.399,46,7.777777778
2025-04-07T05:00:00Z,50,46.2,7.888888889
2025-04-07T05:10:00Z,50.2,46,7.777777778
2025-04-07T05:20:00Z,49.799,46,7.777777778
2025-04-07T05:30:00Z,49.399,46,7.777777778
2025-04-07T05:40:00Z,49.799,46,7.777777778
2025-04-07T05:50:00Z,51,45.6,7.555555556
2025-04-07T06:00:00Z,52.399,45.399,7.443888889
2025-04-07T06:10:00Z,52,45.6,7.555555556
2025-04-07T06:20:00Z,52.399,45.2,7.333333333
2025-04-07T06:30:00Z,52.6,45,7.222222222
2025-04-07T06:40:00Z,54.6,45,7.222222222
2025-04-07T06:50:00Z,54.6,45,7.222222222
2025-04-07T07:00:00Z,54.399,45,7.222222222
2025-04-07T07:10:00Z,53.2,44.799,7.110555556
2025-04-07T07:20:00Z,53.399,44,6.666666667
2025-04-07T07:30:00Z,54.399,44,6.666666667
2025-04-07T07:40:00Z,54.6,44,6.666666667
2025-04-07T07:50:00Z,54,44,6.666666667
2025-04-07T08:00:00Z,54.399,44,6.666666667
2025-04-07T08:10:00Z,54.2,44,6.666666667
2025-04-07T08:20:00Z,53.799,44,6.666666667
2025-04-07T08:30:00Z,54.2,43.799,6.555
2025-04-07T08:40:00Z,54.2,43.799,6.555
2025-04-07T08:50:00Z,54.6,44,6.666666667
2025-04-07T09:00:00Z,54.799,44,6.666666667
2025-04-07T09:10:00Z,53.799,44,6.666666667
2025-04-07T09:20:00Z,54,44,6.666666667
2025-04-07T09:30:00Z,54.6,44,6.666666667
2025-04-07T09:40:00Z,55.6,44,6.666666667
2025-04-07T09:50:00Z,55.2,44,6.666666667
2025-04-07T10:00:00Z,55.399,43.799,6.555
2025-04-07T10:10:00Z,54.399,44,6.666666667
2025-04-07T10:20:00Z,55,43.799,6.555
2025-04-07T10:30:00Z,55,43.799,6.555
2025-04-07T10:40:00Z,55,44,6.666666667
2025-04-07T10:50:00Z,55.399,44,6.666666667
2025-04-07T11:00:00Z,55,44,6.666666667
2025-04-07T11:10:00Z,55,43.799,6.555
2025-04-07T11:20:00Z,54.799,43.799,6.555
2025-04-07T11:30:00Z,54.799,44,6.666666667
2025-04-07T11:40:00Z,55.2,44,6.666666667
2025-04-07T11:50:00Z,55.399,44,6.666666667
2025-04-07T12:00:00Z,55.6,44.399,6.888333333
2025-04-07T12:10:00Z,55.799,44.799,7.110555556
2025-04-07T12:20:00Z,55.799,44.799,7.110555556
2025-04-07T12:30:00Z,55.399,45,7.222222222
2025-04-07T12:40:00Z,55.2,45,7.222222222
2025-04-07T12:50:00Z,55.6,45,7.222222222
2025-04-07T13:00:00Z,55.2,45,7.222222222
2025-04-07T13:10:00Z,54.6,45,7.222222222
2025-04-07T13:20:00Z,54.2,45.6,7.555555556
2025-04-07T13:30:00Z,54,46,7.777777778
2025-04-07T13:40:00Z,54,46,7.777777778
2025-04-07T13:50:00Z,53.399,46,7.777777778
2025-04-07T14:00:00Z,52.399,46.6,8.111111111
2025-04-07T14:10:00Z,52.6,47,8.333333333
2025-04-07T14:20:00Z,51.6,47.399,8.555
2025-04-07T14:30:00Z,50.799,47.799,8.777222222
2025-04-07T14:40:00Z,50.2,48.2,9
2025-04-07T14:50:00Z,49.2,48.799,9.332777778
2025-04-07T15:00:00Z,47.2,50,10
2025-04-07T15:10:00Z,44.399,53,11.66666667
2025-04-07T15:20:00Z,39.799,56.399,13.555
2025-04-07T15:30:00Z,38.799,56.6,13.66666667
2025-04-07T15:40:00Z,38.799,56.6,13.66666667
2025-04-07T15:50:00Z,38.799,56.799,13.77722222
2025-04-07T16:00:00Z,38.6,56.799,13.77722222
2025-04-07T16:10:00Z,39,55.799,13.22166667
2025-04-07T16:20:00Z,40,55.2,12.88888889
2025-04-07T16:30:00Z,40.399,55.399,12.99944444
2025-04-07T16:40:00Z,40,55,12.77777778
2025-04-07T16:50:00Z,40.799,54.799,12.66611111
2025-04-07T17:00:00Z,40,55.2,12.88888889
2025-04-07T17:10:00Z,40.799,55.2,12.88888889
2025-04-07T17:20:00Z,40.2,55.2,12.88888889
2025-04-07T17:30:00Z,39.799,55.799,13.22166667
2025-04-07T17:40:00Z,40.799,56.2,13.44444444
2025-04-07T17:50:00Z,40,57,13.88888889
2025-04-07T18:00:00Z,39,56.799,13.77722222
2025-04-07T18:10:00Z,38.2,57.2,14
2025-04-07T18:20:00Z,36,57.799,14.33277778
2025-04-07T18:30:00Z,35.2,58,14.44444444
2025-04-07T18:40:00Z,35,58,14.44444444
2025-04-07T18:50:00Z,36,58,14.44444444
2025-04-07T19:00:00Z,35.399,58.2,14.55555556
2025-04-07T19:10:00Z,34.6,58.399,14.66611111
2025-04-07T19:20:00Z,34,58.799,14.88833333
2025-04-07T19:30:00Z,33.399,58.6,14.77777778
2025-04-07T19:40:00Z,33.2,59,15
2025-04-07T19:50:00Z,32.6,59.399,15.22166667
2025-04-07T20:00:00Z,31.199,59.6,15.33333333
2025-04-07T20:10:00Z,30.399,59.399,15.22166667
2025-04-07T20:20:00Z,30.199,59.799,15.44388889
2025-04-07T20:30:00Z,30,59.6,15.33333333
2025-04-07T20:40:00Z,30,59.6,15.33333333
2025-04-07T20:50:00Z,29.399,59.399,15.22166667
2025-04-07T21:00:00Z,29.399,59.6,15.33333333
2025-04-07T21:10:00Z,29.199,60,15.55555556
2025-04-07T21:20:00Z,28.8,59.399,15.22166667
2025-04-07T21:30:00Z,28,59.399,15.22166667
2025-04-07T21:40:00Z,28,60,15.55555556
2025-04-07T21:50:00Z,28.399,60,15.55555556
2025-04-07T22:00:00Z,28.399,59.6,15.33333333
2025-04-07T22:10:00Z,29,60,15.55555556
2025-04-07T22:20:00Z,29,60,15.55555556
2025-04-07T22:30:00Z,29.199,59.2,15.11111111
2025-04-07T22:40:00Z,29.399,59,15
